-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:232:9-240:20
	android:grantUriPermissions
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:236:13-47
	android:authorities
		INJECTED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:234:13-64
	android:exported
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:235:13-37
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:233:13-62
manifest
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-243:12
INJECTED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-243:12
INJECTED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-243:12
INJECTED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-243:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/2959eada8567829ed610963d3a7ce1ca/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/25a7896a88bd69d91a05cbd783d82c78/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/wohozo/.gradle/caches/8.12/transforms/a738c8ab4fd39d7c6fe19788301805a2/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/434f8d5e57c842e3b9ae0ef2c593092b/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:16:5-51
	android:versionCode
		INJECTED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:15:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:19:5-67
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/f004d6fee3079bbafb17a0ae16ffdafc/transformed/jetified-IntentSDK-5.3.0/AndroidManifest.xml:28:5-67
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/f004d6fee3079bbafb17a0ae16ffdafc/transformed/jetified-IntentSDK-5.3.0/AndroidManifest.xml:28:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/e618e7a11fbb7cb1f64436390859a654/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/e618e7a11fbb7cb1f64436390859a654/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/3b62ea735299d695692bec2141528b98/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/3b62ea735299d695692bec2141528b98/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/wohozo/.gradle/caches/8.12/transforms/d0b378235ae264845cd6eff717f77fec/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/wohozo/.gradle/caches/8.12/transforms/d0b378235ae264845cd6eff717f77fec/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/ab8de65839730a47432a83c36ddccad3/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/ab8de65839730a47432a83c36ddccad3/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/a22c2912bd14ad939b1be0aaa7274c9f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/a22c2912bd14ad939b1be0aaa7274c9f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/4e93facc80197872ff48a69c6cfb4e47/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/4e93facc80197872ff48a69c6cfb4e47/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [io.getstream:stream-webrtc-android:1.2.2] /Users/wohozo/.gradle/caches/8.12/transforms/050d3f313c488ef8fdb95293dfff284e/transformed/jetified-stream-webrtc-android-1.2.2/AndroidManifest.xml:22:5-67
MERGED from [io.getstream:stream-webrtc-android:1.2.2] /Users/wohozo/.gradle/caches/8.12/transforms/050d3f313c488ef8fdb95293dfff284e/transformed/jetified-stream-webrtc-android-1.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/2c567c4ca4295936edbb3733e27736ce/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/2c567c4ca4295936edbb3733e27736ce/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:19:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:20:5-79
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/f004d6fee3079bbafb17a0ae16ffdafc/transformed/jetified-IntentSDK-5.3.0/AndroidManifest.xml:27:5-79
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/f004d6fee3079bbafb17a0ae16ffdafc/transformed/jetified-IntentSDK-5.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/43c24936aa77b146c052a27cce5be31f/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/43c24936aa77b146c052a27cce5be31f/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/e618e7a11fbb7cb1f64436390859a654/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/e618e7a11fbb7cb1f64436390859a654/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/3b62ea735299d695692bec2141528b98/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/3b62ea735299d695692bec2141528b98/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/wohozo/.gradle/caches/8.12/transforms/d0b378235ae264845cd6eff717f77fec/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/wohozo/.gradle/caches/8.12/transforms/d0b378235ae264845cd6eff717f77fec/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/ab8de65839730a47432a83c36ddccad3/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/ab8de65839730a47432a83c36ddccad3/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/a22c2912bd14ad939b1be0aaa7274c9f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/a22c2912bd14ad939b1be0aaa7274c9f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/4e93facc80197872ff48a69c6cfb4e47/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/4e93facc80197872ff48a69c6cfb4e47/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [io.getstream:stream-webrtc-android:1.2.2] /Users/wohozo/.gradle/caches/8.12/transforms/050d3f313c488ef8fdb95293dfff284e/transformed/jetified-stream-webrtc-android-1.2.2/AndroidManifest.xml:23:5-79
MERGED from [io.getstream:stream-webrtc-android:1.2.2] /Users/wohozo/.gradle/caches/8.12/transforms/050d3f313c488ef8fdb95293dfff284e/transformed/jetified-stream-webrtc-android-1.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/2c567c4ca4295936edbb3733e27736ce/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/2c567c4ca4295936edbb3733e27736ce/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/740741cea4ae62f937199b5e847a3c9a/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/740741cea4ae62f937199b5e847a3c9a/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:20:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/43c24936aa77b146c052a27cce5be31f/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/43c24936aa77b146c052a27cce5be31f/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:23:22-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:26:5-77
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:26:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_PHONE_CALL
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:27:5-88
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:27:22-85
uses-permission#android.permission.FOREGROUND_SERVICE_MICROPHONE
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:28:5-88
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:28:22-85
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:29:5-75
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:29:22-72
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:30:5-78
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:30:22-75
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:33:5-81
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:33:22-78
uses-permission#android.permission.VIBRATE
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:36:5-66
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:36:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:39:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/43c24936aa77b146c052a27cce5be31f/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/43c24936aa77b146c052a27cce5be31f/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/e618e7a11fbb7cb1f64436390859a654/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/e618e7a11fbb7cb1f64436390859a654/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/3b62ea735299d695692bec2141528b98/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/3b62ea735299d695692bec2141528b98/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/wohozo/.gradle/caches/8.12/transforms/d0b378235ae264845cd6eff717f77fec/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/wohozo/.gradle/caches/8.12/transforms/d0b378235ae264845cd6eff717f77fec/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/ab8de65839730a47432a83c36ddccad3/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/ab8de65839730a47432a83c36ddccad3/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/4e93facc80197872ff48a69c6cfb4e47/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/4e93facc80197872ff48a69c6cfb4e47/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:39:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:42:5-81
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:42:22-78
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:45:5-76
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:45:22-73
uses-permission#android.permission.CAMERA
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:46:5-65
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:46:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:47:5-71
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:47:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:48:5-80
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:48:22-77
queries
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:51:5-74:15
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/f004d6fee3079bbafb17a0ae16ffdafc/transformed/jetified-IntentSDK-5.3.0/AndroidManifest.xml:7:5-25:15
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/f004d6fee3079bbafb17a0ae16ffdafc/transformed/jetified-IntentSDK-5.3.0/AndroidManifest.xml:7:5-25:15
package#com.phonepe.app
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:52:9-51
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/f004d6fee3079bbafb17a0ae16ffdafc/transformed/jetified-IntentSDK-5.3.0/AndroidManifest.xml:8:9-51
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/f004d6fee3079bbafb17a0ae16ffdafc/transformed/jetified-IntentSDK-5.3.0/AndroidManifest.xml:8:9-51
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:52:18-48
package#com.phonepe.app.business
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:53:9-60
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:53:18-57
package#com.google.android.apps.nbu.paisa.user
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:54:9-74
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:54:18-71
package#net.one97.paytm
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:55:9-51
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:55:18-48
package#in.org.npci.upiapp
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:56:9-54
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:56:18-51
package#com.whatsapp
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:57:9-48
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:57:18-45
intent#action:name:android.intent.action.VIEW+data:scheme:upi
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:58:9-61:18
action#android.intent.action.VIEW
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:59:13-65
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:59:21-62
data
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:60:13-42
	android:host
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:120:21-51
	android:scheme
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:60:19-39
intent#action:name:android.intent.action.VIEW+data:scheme:paytmmp
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:62:9-65:18
intent#action:name:android.intent.action.VIEW+data:scheme:phonepe
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:66:9-69:18
intent#action:name:android.intent.action.VIEW+data:scheme:tez
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:70:9-73:18
application
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:76:5-241:19
INJECTED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:76:5-241:19
MERGED from [com.google.android.material:material:1.12.0] /Users/wohozo/.gradle/caches/8.12/transforms/ada8ab38de26ed72face756af77f66b2/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/wohozo/.gradle/caches/8.12/transforms/ada8ab38de26ed72face756af77f66b2/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/wohozo/.gradle/caches/8.12/transforms/f68902eb638239731ce46e3be9c85adc/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/wohozo/.gradle/caches/8.12/transforms/f68902eb638239731ce46e3be9c85adc/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/f004d6fee3079bbafb17a0ae16ffdafc/transformed/jetified-IntentSDK-5.3.0/AndroidManifest.xml:34:5-39:19
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/f004d6fee3079bbafb17a0ae16ffdafc/transformed/jetified-IntentSDK-5.3.0/AndroidManifest.xml:34:5-39:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/43c24936aa77b146c052a27cce5be31f/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/43c24936aa77b146c052a27cce5be31f/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/c59dfcbc2d8301c469fc301178880ead/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/c59dfcbc2d8301c469fc301178880ead/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/293623adc01070d48abe314cc4d5eece/transformed/jetified-firebase-analytics-22.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/293623adc01070d48abe314cc4d5eece/transformed/jetified-firebase-analytics-22.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/e618e7a11fbb7cb1f64436390859a654/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/e618e7a11fbb7cb1f64436390859a654/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/3b62ea735299d695692bec2141528b98/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/3b62ea735299d695692bec2141528b98/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/f24698332010ce9255862e8229276b5a/transformed/jetified-play-services-measurement-sdk-22.0.1/AndroidManifest.xml:22:5-23:19
